10001,0,F,F
10002,0,F,F
10003,0,F,F
10004,0,F,F
10005,88,T,F
10006,88,T,F
10007,91,T,F
10008,63,T,F
10009,81,T,F
10010,63,T,F
10011,66,T,F
10012,50,T,F
10013,61,T,F
10014,74,T,F
10015,82,T,F
10016,85,T,F
10017,92,T,F
10018,83,T,F
10019,82,T,F
10020,75,T,F
10021,54,T,F
10022,41,T,F
10023,24,T,F
10024,27,T,F
10025,76,T,F
10026,54,T,F
10027,55,T,F
10028,40,T,F
10029,49,T,F
10030,0,F,F
10031,89,T,F
10032,87,T,F
10033,48,T,F
10034,41,T,F
10035,58,T,F
10036,70,T,F
10037,44,T,F
10038,52,T,F
10039,61,T,F
10040,0,F,F
10041,0,F,F
10042,47,T,F
10043,56,T,F
10044,65,T,F
10045,29,T,F
10046,33,T,F
10047,38,T,F
10048,51,T,F
10049,41,T,F
10050,35,T,F
10051,43,T,F
10052,34,T,F
10053,31,T,F
10054,72,T,F
10055,75,T,F
10056,43,T,F
10057,39,T,F
10058,58,T,F
10059,61,T,F
10060,36,T,F
10061,0,F,F
10062,91,T,F
10063,34,T,F
10064,76,T,F
10065,42,T,F
10066,43,T,F
10067,58,T,F
10068,65,T,F
10069,92,T,F
10070,65,T,F
10071,32,T,F
10072,37,T,F
10073,34,T,F
10074,44,T,F
10075,29,T,F
10076,21,T,F
10077,21,T,F
10078,20,T,F
10079,0,F,F
10080,31,T,F
10081,34,T,F
10082,30,T,F
10083,29,T,F
10084,24,T,F
10085,24,T,F
10086,39,T,F
10087,28,T,F
10088,31,T,F
10089,30,T,F
10090,24,T,F
10091,57,T,F
10092,37,T,F
10093,90,T,F
10094,27,T,F
10095,50,T,F
10096,0,F,F
10097,76,T,F
10098,89,T,T
10099,87,T,F
10100,0,F,F
10101,0,F,F
10102,0,F,F
10103,90,T,F
10104,0,F,F
10105,33,T,F
10106,30,T,F
10107,14,T,F
10108,36,T,F
10109,29,T,F
10110,35,T,F
10111,36,T,F
10112,0,F,F
10113,0,F,F
10114,0,F,F
10115,45,T,F
10116,59,T,F
10117,44,T,F
10118,41,T,F
10119,86,T,F
10120,87,T,F
10121,85,T,F
10122,30,T,F
10123,49,T,F
10124,41,T,F
10125,27,T,F
10126,25,T,F
10127,24,T,F
10128,0,F,F
10129,64,T,F
10130,0,F,F
10131,0,F,F
10132,88,T,F
10133,93,T,F
10134,94,T,F
10135,89,T,F
10136,24,T,F
10137,33,T,F
10138,45,T,F
10139,45,T,F
10140,23,T,F
10141,46,T,F
10142,78,T,F
10143,81,T,F
10144,70,T,F
10145,71,T,F
10146,70,T,F
10147,66,T,F
10148,48,T,F
10149,93,T,F
10150,89,T,F
10151,84,T,F
10152,0,F,F
10153,71,T,F
10154,97,T,F
10155,89,T,F
10156,87,T,F
10157,0,F,F
10158,65,T,F
10159,74,T,F
10160,89,T,F
10161,81,T,F
10162,81,T,F
10163,27,T,F
10164,29,T,F
10165,22,T,F
10166,22,T,F
10167,26,T,F
10168,26,T,F
10169,22,T,F
10170,24,T,F
10171,35,T,F
10172,35,T,F
10173,34,T,F
10174,23,T,F
10175,23,T,F
10176,0,F,F
10177,75,T,F
10178,77,T,F
10179,43,T,F
10180,18,T,F
10181,35,T,F
10182,31,T,F
10183,27,T,F
10184,28,T,F
10185,27,T,F
10186,33,T,F
10187,25,T,F
10188,96,T,F
10189,35,T,F
10190,35,T,F
10191,43,T,F
10192,35,T,F
10193,31,T,F
10194,28,T,F
10195,18,T,F
10196,30,T,F
10197,0,F,F
10198,15,T,F
10199,28,T,F
10200,10,T,F
10201,23,T,F
10202,24,T,F
10203,35,T,F
10204,20,T,F
10205,34,T,F
10206,0,F,F
10207,0,F,F
10208,63,T,F
10209,84,T,F
10210,66,T,T
10211,81,T,T
10212,53,T,T
10213,28,T,F
10214,23,T,F
10215,0,F,F
10216,21,T,F
10217,0,F,F
10218,24,T,F
10219,14,T,F
10220,43,T,T
10221,69,T,F
10222,0,F,F
10223,32,T,F
10224,25,T,F
10225,46,T,F
10226,91,T,F
10227,43,T,F
10228,66,T,F
10229,43,T,F
10230,44,T,F
10231,35,T,F
10232,21,T,F
10233,26,T,F
10234,81,T,T
10235,64,T,F
10236,74,T,F
10237,78,T,T
10238,25,T,F
10239,42,T,F
10240,28,T,F
10241,21,T,F
10242,31,T,T
10243,0,F,F
10244,87,T,F
10245,99,T,F
10246,26,T,F
10247,33,T,F
10248,27,T,F
10249,27,T,F
10250,30,T,F
10251,30,T,F
10252,22,T,F
10253,79,T,T
10254,52,T,F
10255,39,T,F
10256,50,T,F
10257,0,F,F
10258,0,F,F
10259,0,F,F
10260,0,F,F
10261,0,F,F
10262,0,F,F
10263,0,F,F
10264,41,T,F
10265,0,F,F
10266,29,T,F
10267,31,T,F
10268,0,F,F
10269,96,T,F
10270,25,T,F
10271,0,F,F
10272,23,T,F
10273,23,T,F
10274,25,T,F
10275,39,T,F
10276,20,T,F
10278,30,T,F
20001,24,T,F
20002,27,T,F
20003,19,T,F
20004,26,T,F
20005,60,T,F
20006,29,T,F
20007,31,T,F
20008,56,T,F
20009,0,F,F
20010,51,T,F
20011,77,T,F
20012,51,T,F
20013,66,T,F
20014,91,T,F
20015,71,T,F
20016,85,T,F
20017,90,T,F
20018,0,F,F
20019,0,F,F
20020,54,T,F
20021,91,T,F
20022,85,T,F
20023,86,T,F
20024,0,F,F
20025,79,T,F
20026,83,T,F
20027,69,T,F
20028,66,T,F
20029,65,T,F
20030,68,T,F
20031,78,T,F
20032,92,T,F
20033,88,T,F
20034,73,T,F
20035,88,T,F
20036,81,T,F
20037,76,T,F
20038,25,T,F
20039,30,T,F
20040,32,T,F
20041,35,T,F
20042,34,T,F
20043,0,F,F
20044,31,T,F
20045,27,T,F
20046,41,T,F
20047,49,T,F
20048,22,T,F
20049,0,F,F
20050,0,F,F
20051,0,F,F
20052,24,T,F
20053,48,T,F
20054,57,T,F
20055,41,T,F
20056,41,T,F
20057,93,T,F
20058,59,T,F
20059,77,T,F
20060,89,T,F
20061,97,T,F
20062,63,T,F
20063,95,T,F
20064,52,T,F
20065,65,T,F
20066,60,T,F
20067,21,T,F
20068,58,T,F
20069,78,T,F
20070,24,T,F
20071,32,T,F
20072,34,T,F
20073,83,T,F
20074,95,T,F
20075,54,T,F
20076,74,T,F
20077,68,T,F
20078,32,T,F
20079,65,T,F
20080,24,T,F
20081,48,T,F
20082,0,F,F
20083,29,T,F
20084,33,T,F
20085,27,T,F
20086,39,T,F
20087,55,T,F
20088,72,T,F
20089,30,T,F
20090,68,T,F
20091,70,T,F
20092,30,T,F
20093,44,T,F
20094,47,T,F
20095,37,T,F
20096,81,T,F
20097,62,T,T
20098,95,T,T
20099,69,T,T
20100,84,T,T
20101,70,T,T
20102,49,T,F
20103,41,T,F
20104,96,T,F
20105,19,T,F
20106,29,T,F
20107,94,T,F
20108,32,T,F
20109,36,T,F
20110,29,T,F
20111,87,T,F
20112,27,T,F
20113,21,T,F
20114,48,T,F
20115,90,T,F
20116,0,F,F
20117,38,T,F
20118,74,T,F
20119,29,T,F
20120,56,T,F
20121,32,T,F
20122,51,T,F
20123,42,T,F
20124,33,T,F
20125,40,T,F
20126,31,T,F
20127,35,T,F
20128,47,T,F
20129,67,T,F
20130,55,T,F
20131,51,T,F
20132,50,T,F
20133,54,T,F
